seed_id,soil_type_id,planting_density,yield_ratio,status
4,3,0.00509303425894523,168.88397594402775,met
2,3,0.004060595335774697,198.88440237390878,not_met
7,3,0.0070823145169180085,78.42447963856166,met
6,4,0.00419567759007524,267.36635031625804,not_met
7,1,0.006332128420457976,89.44863649341657,met
6,5,0.005209481312280429,245.23786938298062,not_met
5,5,0.006103985552421597,285.2228576220497,not_met
1,6,0.005806019537806002,233.75615799400128,not_met
6,2,0.004275627165875264,441.6173236524951,met
6,4,0.004724739371148133,384.1911151867374,met
4,4,0.004448046906170455,154.0338825203539,met
3,5,0.006105938786085504,129.55802434880783,not_met
7,3,0.004509105926124803,61.29843780683274,not_met
1,5,0.007493375218818015,251.22380483861832,not_met
1,3,0.007095225250779765,306.754193594666,met
1,2,0.004939174761139695,480.9741732383295,met
4,4,0.004292223633812316,124.49416552577232,not_met
6,6,0.005182934123194668,357.97246250790033,met
7,1,0.007211322133408846,69.33484883322663,met
3,3,0.006843487149250194,211.91752764318417,met
3,3,0.005415522375546082,145.0516213015885,not_met
5,4,0.004961910214867386,423.4795847100199,not_met
6,2,0.004820298288032928,442.30924688164754,met
4,3,0.007377958341163782,143.38423163385892,not_met
7,3,0.007388015588439829,65.44633984093711,not_met
3,3,0.0064348229919371,159.6150027470935,not_met
5,1,0.007377445454108099,579.8608742877474,met
6,6,0.007154132615188473,294.7917998703106,not_met
5,5,0.004324572836222139,283.41837017423467,not_met
1,5,0.0054752994762123,268.31704635447267,not_met
4,3,0.004219505753485824,188.97214706829922,met
2,4,0.004368524619826743,167.837885698444,not_met
6,6,0.006227980631978995,380.283007622533,met
1,1,0.004086378149967435,336.34793953323015,met
5,1,0.005439061786698781,429.08330249566757,met
3,2,0.005739526320672002,195.13319574298703,met
1,4,0.007003337434108272,265.6317240928978,not_met
3,3,0.005083006352663461,202.03506408448334,met
2,2,0.005084719550877394,282.5760009517997,met
5,2,0.004672371006864354,685.475418906163,met
2,4,0.004758200037922524,213.1751106464552,met
3,1,0.005939518161821133,175.00036216528272,met
7,5,0.006856720082260599,42.24361518872169,not_met
2,3,0.0042177439289293895,237.5264027115118,met
2,3,0.0065013209033145895,252.1870073139104,met
7,5,0.0044924405755676815,40.638939109505124,not_met
4,2,0.005215827918003368,179.20110714082693,met
4,4,0.006470293652352132,128.46630039728618,not_met
7,2,0.006902717228549859,111.73867846573334,met
7,6,0.006788849958376485,55.88634044294215,not_met
5,2,0.0062543992809805955,654.7067034988056,met
6,3,0.0054405215706874056,434.9844954822443,met
5,2,0.006355608255033517,522.904092557077,met
5,1,0.005187228197319973,549.5703176782182,met
3,5,0.007193274338791542,100.27958352226213,not_met
4,2,0.007310412460068004,197.6552990968072,met
2,3,0.006029400231240751,226.32459018664045,met
1,3,0.006394131634175527,288.24132614193394,not_met
3,2,0.005334018781847357,261.0113104351973,met
3,2,0.004956820075059136,233.05690341775735,met
4,6,0.005211030807231629,115.89803560523455,not_met
3,5,0.0048128384494446836,140.6704645618991,not_met
6,3,0.007450199668581295,322.2163820123404,not_met
4,6,0.004172961764332758,142.46763983563702,not_met
6,1,0.005405450387971842,445.07902420584173,met
1,3,0.005355781041039598,293.7349954866552,not_met
6,4,0.004690558822959639,330.35432007579044,not_met
6,2,0.0058837540529566345,369.1336304272777,met
2,2,0.006597621260414574,320.0038953641115,met
6,1,0.004049066144216249,314.255253507421,not_met
6,1,0.006727247425699208,361.8613761429536,met
6,3,0.004988365748505534,296.4127366391437,not_met
2,4,0.0058360645706720254,235.52744241772305,met
6,5,0.0062908615386471425,203.88156325824986,not_met
5,2,0.0066756725191283355,529.9428362648353,met
1,6,0.004881226870843644,339.85097638706804,met
1,3,0.006891586962754029,375.76245166650136,met
5,2,0.004162154191446357,707.8295935486431,met
3,1,0.00529587803650963,213.5267794041662,met
1,3,0.004207329684214913,384.26915702540805,met
5,3,0.007467960106675109,450.5581902861397,met
3,4,0.00523930774761134,186.45005704675853,met
2,3,0.006381260013126616,251.20242934502693,met
1,4,0.00510428720455893,240.53314347120076,not_met
5,5,0.00584339942159441,328.5925828567872,not_met
6,4,0.006266676452375031,253.75538853345526,not_met
7,3,0.005699579744594709,76.39130922506314,met
2,6,0.00638352477988356,198.30256230398996,not_met
2,4,0.007492251311546041,169.40948378857527,not_met
5,1,0.0062722682247138015,579.6733210256635,met
6,3,0.007235585788941384,385.4233662606212,met
5,3,0.004797999025983873,494.6016982397631,met
3,2,0.005445532371188565,216.10029340585658,met
4,3,0.005176434630183807,137.14652590896318,not_met
7,6,0.004957326155123413,66.42203145516578,not_met
7,6,0.005694090131641627,58.93472142673977,not_met
4,4,0.0065251260756510835,173.2590128524021,met
6,6,0.005571905009177335,387.4150080560677,met
3,3,0.006676297550268548,161.09765806358797,not_met
1,4,0.004465597409463951,269.67335806015643,not_met
5,6,0.00726822285800047,335.6892915419821,not_met
4,3,0.004908179331597261,169.69066436127565,met
3,2,0.004605771925682077,182.2030355184013,met
3,4,0.006249674628912798,165.85379668212292,not_met
4,5,0.005345910976225674,131.029990371093,not_met
6,5,0.005509431006723589,297.35672049388455,not_met
2,3,0.005305638725963609,248.96009146364884,met
3,5,0.006731303752659082,129.5430370643357,not_met
4,1,0.004061455472608626,185.88203795497776,met
3,6,0.005329142378838367,174.16978850538337,met
1,1,0.006856386905195524,397.52133180204265,met
1,6,0.004904121262410349,221.34847079752518,not_met
6,1,0.005977077782795151,471.4582082460257,met
3,1,0.0063672838436628285,166.38895309785596,not_met
5,4,0.0061634678348456975,483.39000712785196,met
4,1,0.006133581649576322,139.3965368245571,not_met
6,6,0.005772638129477441,308.0510981045919,not_met
2,5,0.006855638566972278,129.932463311468,not_met
7,1,0.004774274440309349,81.82547912807678,met
4,4,0.006600261635068778,134.3022868396632,not_met
7,2,0.005223975524537072,108.50264375255674,met
7,4,0.005295291633508835,74.63651487846862,met
1,1,0.006391256769065549,323.7053139435118,met
6,3,0.0056417643300434046,310.8280511423135,not_met
1,6,0.006833482138438079,244.17823202588875,not_met
5,1,0.004700226160389858,419.3444937734261,not_met
3,1,0.004025628732668185,229.42001178888557,met
1,2,0.00510151620285003,326.60908839471267,met
7,3,0.004346925100430813,83.49289559203405,met
4,2,0.005885193164960933,195.75911012423435,met
3,2,0.0051739847527220275,241.80339950137707,met
5,5,0.005214832297933213,286.58441369881433,not_met
7,4,0.006003523515308235,68.85543642708075,met
6,5,0.00577208676714081,203.67980899400683,not_met
1,3,0.004422691260071552,308.2963094242945,met
3,2,0.005304726573382084,276.58624505635674,met
1,4,0.0055339852732921475,286.50709764652066,not_met
3,3,0.005878636733723604,141.79670036886702,not_met
5,6,0.005657125742557833,396.74740423024787,not_met
4,1,0.007106421587337808,202.7380382292817,met
3,4,0.0069668485278492655,171.0485457048902,met
7,5,0.0064150165421522085,46.29282656727599,not_met
7,5,0.00622442491945789,50.968532927801064,not_met
6,2,0.004401698734445527,507.8841653370053,met
3,1,0.004291423655159568,158.6267856531189,not_met
3,1,0.004451529459724655,172.88302285330755,met
3,5,0.004882631481719199,147.3506778020691,not_met
2,1,0.004062169926710723,247.12595554205726,met
1,2,0.006579919702632328,462.37851956018517,met
7,6,0.006864579185232456,73.68725290950883,met
1,3,0.004237699712402796,357.41708378041415,met
6,2,0.00541218815165514,507.09594281823354,met
2,4,0.0063840919180580494,164.42413176887308,not_met
7,3,0.005046070526866466,60.48624422098825,not_met
6,1,0.005552325521957483,362.2177230942266,met
4,1,0.006152889954797679,170.1535254124997,met
4,3,0.006830743761989253,159.94023162840557,met
3,1,0.005185096560119508,160.76600576313905,not_met
2,6,0.004275829471556398,184.41073559757857,not_met
6,6,0.005412607406561873,374.12748211950986,met
3,6,0.005914051632858914,131.8342475373868,not_met
5,4,0.005652952031684554,440.88260946217116,met
2,2,0.00425710366107954,235.1798711970231,met
3,5,0.006066822779972394,137.56109050642866,not_met
7,1,0.004249650657949182,83.70025353497064,met
5,5,0.006719339419533345,270.82347706619936,not_met
2,4,0.00402572292343682,165.70796429087503,not_met
6,4,0.004198244204794331,366.21638979768943,met
3,1,0.004491437541351676,221.5193819936332,met
4,3,0.006853619974800496,161.4164203099783,met
1,1,0.006531433197147844,315.20769128411496,met
6,4,0.00514787941907417,300.96627785992354,not_met
7,4,0.005506272595037744,55.17060068194491,not_met
5,1,0.004265623288882933,404.6286555038022,not_met
7,1,0.005260572276351258,91.27694407205074,met
2,3,0.004736060944245843,215.5114175514522,met
4,5,0.007206274685630921,102.13588597202936,not_met
7,3,0.006948924264736687,65.26510430687846,not_met
3,4,0.006627275645327521,193.20737797972248,met
2,2,0.004752487633886436,239.84421877926536,met
7,5,0.005135753039207088,42.58300402261224,not_met
2,3,0.007065538593448473,186.95073765488684,not_met
5,2,0.0053900174897332275,549.5906305848544,met
1,3,0.005757791021332871,266.20361970460283,not_met
2,4,0.006933221897943729,202.88987826757318,not_met
1,2,0.006840759151806546,428.7261223352309,met
3,5,0.004696295608023133,106.72836593007469,not_met
7,3,0.007042249607515053,63.58416527220746,not_met
7,5,0.00526061302930282,39.45358714675833,not_met
1,5,0.007034931538801799,268.47159024922087,not_met
5,3,0.006229439282722959,434.30120857888744,met
1,2,0.006174172139744583,402.9880129759289,met
3,5,0.00431697902152183,153.21734535256795,not_met
6,2,0.005017660555174818,392.88664326761614,met
6,5,0.006758222034499799,216.97637074849698,not_met
3,6,0.005128241223267931,177.0504383587244,met
1,3,0.004342040241092547,279.05348968571934,not_met
4,3,0.006748254419548703,168.85069419945796,met
5,4,0.006992286278112306,403.7202878603475,not_met
5,3,0.006076604338579687,391.6864088574843,not_met
7,5,0.00477432741129927,43.08955775729402,not_met
7,4,0.004285655686867947,63.797188482014064,not_met
5,5,0.00453296920462121,275.2490843273285,not_met
7,4,0.0068284392679294065,62.552014656946916,not_met
3,2,0.005623768037087938,209.1823579764895,met
6,4,0.004688792831460159,301.6879800780942,not_met
7,1,0.006851235952288057,76.62042799349264,met
6,4,0.0042973385519463345,308.31131561043844,not_met
1,1,0.005426953397650153,398.75892851071166,met
3,3,0.006656433745389458,152.00127815303964,not_met
3,6,0.006381170537648564,179.2659615993037,met
7,2,0.006240662258342877,110.81354328772522,met
2,1,0.004569067550202034,209.00637159113057,not_met
7,2,0.005709510504565387,112.83270697501979,met
4,4,0.007223374450433208,133.72892731812036,not_met
4,5,0.005359904870915874,95.82448593388924,not_met
6,3,0.006021510424331735,383.4135312621249,met
4,5,0.007067174464344944,115.16592898639128,not_met
7,5,0.007404287798498358,48.60487487999148,not_met
7,2,0.0072286663960861135,108.99398980250629,met
7,3,0.006332174509814223,82.26121645535984,met
7,2,0.004288042544342655,90.19470966417305,met
4,4,0.0067031492820990145,143.3301345538361,not_met
6,3,0.006587681182700574,333.28766341921516,not_met
2,3,0.0067161264989166625,263.59100643760115,met
2,2,0.0063275514713001055,336.53865554376785,met
2,5,0.005169448938652856,135.96089657303236,not_met
4,3,0.006675838482020831,168.1823618821877,met
6,6,0.004504408703952857,282.26835747259224,not_met
5,5,0.006023275533507055,296.65853790807085,not_met
1,5,0.005996252667564861,230.2894964849395,not_met
6,3,0.005005025092811206,363.3997756502082,met
6,3,0.006661300489009199,411.76136682392456,met
4,5,0.005197445593563261,106.95023208943279,not_met
5,4,0.007000243448351163,492.34283290673307,met
7,1,0.007091297834060249,71.44147567752015,met
6,3,0.0051825632420148425,384.21372013836947,met
6,5,0.006987757305268966,233.79906505189953,not_met
6,4,0.006697382528545495,356.78555117556846,met
7,1,0.005109304711395661,67.86849082342238,not_met
5,4,0.0043381478169067554,419.2852424813029,not_met
2,4,0.004163808328413695,173.92091006847687,not_met
7,3,0.006125905282222418,84.35040383387356,met
4,1,0.006198423535005871,160.21960068430485,met
7,1,0.007031000825449185,83.23990545570678,met
7,5,0.006847907497313457,50.717157849679346,not_met
2,3,0.006818325230741374,175.14907031397757,not_met
2,4,0.006011217939439317,231.81572853713718,met
2,5,0.005614125359213918,155.37044279966327,not_met
4,4,0.004276643968900321,150.82122621442485,not_met
5,2,0.00406081063374699,501.2880476339917,met
4,2,0.005030527417030765,184.40624676550576,met
7,4,0.005821759883821857,75.65334718563054,met
2,3,0.0064629133659315705,250.16136972338407,met
2,1,0.004147331207229758,281.0851138386339,met
